
> partyplan@1.0.0 test:coverage
> jest --coverage

PASS src/components/__tests__/QuickActionChip.test.tsx
PASS src/components/__tests__/MyFestivalCard.test.tsx
PASS src/components/__tests__/FestivalFeedCard.test.tsx
PASS src/components/__tests__/SquadCard.test.tsx
PASS src/components/__tests__/ToggleSwitch.test.tsx
PASS src/components/__tests__/SettingItem.test.tsx
PASS src/screens/__tests__/ProfileScreen.test.tsx (5.031 s)
  ● Console

    console.log
      Navigate to personal information

      at log (src/screens/ProfileScreen.tsx:24:13)

    console.log
      Navigate to help & FAQ

      at log (src/screens/ProfileScreen.tsx:29:13)

    console.log
      Navigate to contact support

      at log (src/screens/ProfileScreen.tsx:34:13)

    console.log
      Sign out

      at log (src/screens/ProfileScreen.tsx:39:13)

    console.log
      Open privacy

      at log (src/screens/ProfileScreen.tsx:44:13)

    console.log
      Open terms

      at log (src/screens/ProfileScreen.tsx:49:13)

    console.log
      Open about

      at log (src/screens/ProfileScreen.tsx:54:13)

PASS src/screens/__tests__/PlansScreen.test.tsx (5.256 s)
PASS src/screens/__tests__/HomeScreen.test.tsx (5.29 s)
PASS src/__tests__/accessibility.test.tsx (5.399 s)
PASS src/__tests__/performance.test.tsx (5.474 s)
-----------------------------|---------|----------|---------|---------|--------------------
  SetBlock.tsx               |       0 |        0 |       0 |       0 | 8-174              
  StageColumn.tsx            |       0 |        0 |       0 |       0 | 22-88              
  StageHeaders.tsx           |       0 |        0 |       0 |       0 | 17-48              
  TimeColumn.tsx             |       0 |        0 |       0 |       0 | 11-49              
  TimelineGantt.tsx          |       0 |        0 |       0 |       0 | 58-155             
 src/components/home         |   95.23 |    81.81 |     100 |   95.23 |                    
  FestivalFeedCard.tsx       |     100 |    83.33 |     100 |     100 | 36-47              
  MyFestivalCard.tsx         |   91.66 |       80 |     100 |   91.66 | 36                 
 src/components/icons        |   56.25 |       50 |   56.25 |   56.25 |                    
  QuickActionIcons.tsx       |     100 |      100 |     100 |     100 |                    
  TabIcons.tsx               |   22.22 |    11.11 |   22.22 |   22.22 | 14-97,166          
 src/components/navigation   |       0 |        0 |       0 |       0 |                    
  BottomNav.tsx              |       0 |        0 |       0 |       0 | 38-106             
 src/components/plans        |   88.09 |    89.79 |   89.47 |   88.09 |                    
  FilterTabs.tsx             |     100 |       90 |     100 |     100 | 38                 
  SquadCard.tsx              |   85.71 |    88.57 |   85.71 |   85.71 | 18,205,223,249,262 
  StatusBadge.tsx            |     100 |      100 |     100 |     100 |                    
 src/components/profile      |   96.42 |     92.3 |     100 |   96.42 |                    
  ProfileHeader.tsx          |     100 |      100 |     100 |     100 |                    
  SettingItem.tsx            |   94.44 |     90.9 |     100 |   94.44 | 137                
  SettingsSection.tsx        |     100 |      100 |     100 |     100 |                    
  ToggleSwitch.tsx           |     100 |      100 |     100 |     100 |                    
 src/components/ui           |   80.95 |    77.27 |   72.72 |   80.95 |                    
  AppScreen.tsx              |     100 |    66.66 |     100 |     100 | 24                 
  Card.tsx                   |   55.55 |    46.15 |      25 |   55.55 | 43-46,94-101       
  QuickActionChip.tsx        |     100 |    95.45 |     100 |     100 | 43                 
  SegmentedControl.tsx       |     100 |    83.33 |     100 |     100 | 32                 
  index.ts                   |       0 |        0 |       0 |       0 |                    
 src/constants               |       0 |      100 |     100 |       0 |                    
  colors.ts                  |       0 |      100 |     100 |       0 | 6                  
 src/contexts                |       0 |        0 |       0 |       0 |                    
  SyncContext.tsx            |       0 |        0 |       0 |       0 | 10-25              
 src/data                    |       0 |      100 |     100 |       0 |                    
  seedLineup.ts              |       0 |      100 |     100 |       0 | 2                  
 src/hooks                   |       0 |        0 |       0 |       0 |                    
  useDebouncedPersistence.ts |       0 |        0 |       0 |       0 | 17-22              
  useSyncManager.ts          |       0 |        0 |       0 |       0 | 7-213              
 src/lib                     |       0 |        0 |       0 |       0 |                    
  authService.ts             |       0 |        0 |       0 |       0 | 5-184              
  store.ts                   |       0 |        0 |       0 |       0 | 32-75              
  supabase.ts                |       0 |        0 |       0 |       0 | 7-49               
 src/screens                 |   29.05 |     6.72 |   46.42 |    28.5 |                    
  AuthScreen.tsx             |       0 |        0 |       0 |       0 | 7-253              
  HomeScreen.tsx             |    82.5 |    83.33 |   63.15 |   96.77 | 240                
  PlansScreen.tsx            |      80 |      100 |   55.55 |   77.77 | 40-42,51           
  ProfileScreen.tsx          |     100 |       50 |     100 |     100 | 115                
  ProfileSetupScreen.tsx     |       0 |        0 |       0 |       0 | 6-70               
  TestAuthScreen.tsx         |       0 |        0 |       0 |       0 | 5-176              
 src/theme                   |     100 |      100 |     100 |     100 |                    
  index.ts                   |       0 |        0 |       0 |       0 |                    
  tokens.ts                  |     100 |      100 |     100 |     100 |                    
 src/utils                   |       0 |        0 |       0 |       0 |                    
  artistImages.ts            |       0 |        0 |       0 |       0 | 15-76              
  inviteCode.ts              |       0 |        0 |       0 |       0 | 8-27               
  timeCalculations.ts        |       0 |        0 |       0 |       0 | 11-226             
-----------------------------|---------|----------|---------|---------|--------------------

Test Suites: 11 passed, 11 total
Tests:       121 passed, 121 total
Snapshots:   0 total
Time:        13.55 s
Ran all test suites.
